company_key,company_name,industry,size_band,country,city,website,parent_company_key,is_exhibitor,is_potential_exhibitor
CO0053,Lange Media AG,Energy,Enterprise,Spain,Stuttgart,www.langemediaag.com,,0,0
CO0054,Koch Fair KG,Energy,Enterprise,UK,Leipzig,www.kochfairkg.com,,1,1
CO0055,Braun Services Ltd,Healthcare,Enterprise,France,Dusseldorf,www.braunservicesltd.com,,1,0
CO0056,Schmidt Consulting Ltd,Retail,Enterprise,Spain,Munich,www.schmidtconsultingltd.com,,0,0
CO0057,Meyer Fair KG,Energy,SME,Austria,Stuttgart,www.meyerfairkg.com,CO0074,0,0
CO0058,Klein Systems AG,Healthcare,Enterprise,Germany,Berlin,www.kleinsystemsag.com,,0,1
CO0059,Werner Partners KG,Food & Beverage,Enterprise,Italy,Berlin,www.wernerpartnerskg.com,,0,0
CO0060,Klein Holdings Ltd,Finance,Mid-Market,Belgium,Leipzig,www.kleinholdingsltd.com,CO0096,0,0
CO0061,Koch Digital AG,Industrial,Enterprise,Austria,Nuremberg,www.kochdigitalag.com,,0,0
CO0062,Werner Event AG,Industrial,Mid-Market,UK,Bremen,www.wernereventag.com,,0,1
CO0063,Neumann Media AG,Retail,SME,Switzerland,Stuttgart,www.neumannmediaag.com,,0,0
CO0064,Meyer Fair Ltd,Mobility,Mid-Market,Poland,Dortmund,www.meyerfairltd.com,,1,0
CO0065,Klein Expo SE,Industrial,Mid-Market,Switzerland,Bremen,www.kleinexpose.com,,1,1
CO0066,Klein Fair SE,Mobility,Mid-Market,Germany,Stuttgart,www.kleinfairse.com,,1,0
CO0067,Werner Market Ltd,Media,SME,Poland,Bremen,www.wernermarketltd.com,,0,0
CO0068,Schmidt Connect KG,Healthcare,Mid-Market,Netherlands,Cologne,www.schmidtconnectkg.com,,0,1
CO0069,Klein Solutions SE,Mobility,Mid-Market,Switzerland,Dusseldorf,www.kleinsolutionsse.com,CO0061,0,0
CO0070,Hoffmann Fair Group,Technology,Enterprise,Germany,Cologne,www.hoffmannfairgroup.com,CO0026,0,1
CO0071,Lange Trade Holding,Retail,Mid-Market,Spain,Frankfurt,www.langetradeholding.com,,1,0
CO0072,Wagner Event GmbH,Energy,SME,Spain,Hannover,www.wagnereventgmbh.com,,0,0
CO0073,Werner Fair GmbH,Energy,Enterprise,Italy,Berlin,www.wernerfairgmbh.com,,0,0
CO0074,Hartmann Digital GmbH,Packaging,Enterprise,Switzerland,Nuremberg,www.hartmanndigitalgmbh.com,,1,0
CO0075,Meyer Consulting KG,Media,SME,Switzerland,Frankfurt,www.meyerconsultingkg.com,,0,1
CO0076,Neumann Market Group,Finance,Enterprise,Spain,Hannover,www.neumannmarketgroup.com,,1,0
CO0077,Klein Systems Ltd,Energy,Mid-Market,UK,Munich,www.kleinsystemsltd.com,CO0012,0,0
CO0078,Hartmann Holdings Group,Mobility,Mid-Market,Germany,Leipzig,www.hartmannholdingsgroup.com,CO0024,0,1
CO0079,Hoffmann Digital SE,Packaging,Mid-Market,Poland,Dortmund,www.hoffmanndigitalse.com,CO0072,0,1
CO0080,Schmidt Fair Group,Mobility,Mid-Market,Belgium,Munich,www.schmidtfairgroup.com,,1,0
CO0081,Klein Digital GmbH,Technology,Mid-Market,Italy,Stuttgart,www.kleindigitalgmbh.com,,0,0
CO0082,Klein Partners Holding,Packaging,Mid-Market,Belgium,Frankfurt,www.kleinpartnersholding.com,,0,0
CO0083,Koch Event AG,Technology,Enterprise,Italy,Frankfurt,www.kocheventag.com,,1,1
CO0084,Bauer Fair Group,Media,Mid-Market,Poland,Bremen,www.bauerfairgroup.com,,0,1
CO0085,Koch Fair SE,Healthcare,Mid-Market,Germany,Dortmund,www.kochfairse.com,,0,0
CO0086,Meyer Partners SE,Healthcare,Enterprise,Austria,Berlin,www.meyerpartnersse.com,CO0074,0,0
CO0087,Klein Services SE,Healthcare,SME,Spain,Leipzig,www.kleinservicesse.com,,0,0
CO0088,Klein Trade Holding,Food & Beverage,SME,Netherlands,Hannover,www.kleintradeholding.com,CO0011,0,0
CO0089,Braun Digital KG,Energy,Enterprise,Poland,Munich,www.braundigitalkg.com,,0,0
CO0090,Klein Event Ltd,Energy,Mid-Market,Spain,Hannover,www.kleineventltd.com,,1,0
CO0091,Bauer Connect AG,Industrial,Enterprise,France,Hamburg,www.bauerconnectag.com,,1,0
CO0092,Wagner Expo KG,Media,Enterprise,Poland,Leipzig,www.wagnerexpokg.com,,0,0
CO0093,Werner Event Group,Media,SME,Italy,Dusseldorf,www.wernereventgroup.com,,1,1
CO0094,Neumann Trade Holding,Retail,Enterprise,Netherlands,Dusseldorf,www.neumanntradeholding.com,CO0010,0,1
CO0095,Koch Holdings Group,Energy,Mid-Market,Austria,Berlin,www.kochholdingsgroup.com,,0,0
CO0096,Koch Partners Holding,Media,Mid-Market,France,Hannover,www.kochpartnersholding.com,,0,0
CO0097,Hartmann Event GmbH,Technology,SME,Poland,Hannover,www.hartmanneventgmbh.com,CO0098,1,0
CO0098,Hartmann Expo Ltd,Healthcare,Mid-Market,Belgium,Nuremberg,www.hartmannexpoltd.com,,0,1
CO0099,Hartmann Systems Group,Media,SME,Austria,Frankfurt,www.hartmannsystemsgroup.com,,0,0
CO0100,Wagner Solutions KG,Media,Mid-Market,Switzerland,Bremen,www.wagnersolutionskg.com,,0,0
CO0101,Koch Solutions GmbH,Mobility,Enterprise,Germany,Nuremberg,www.kochsolutionsgmbh.com,CO0060,0,0
CO0102,Bauer Partners SE,Energy,Mid-Market,Austria,Cologne,www.bauerpartnersse.com,,1,1
CO0103,Koch Services Group,Media,SME,Germany,Nuremberg,www.kochservicesgroup.com,,0,1
CO0104,Koch Partners GmbH,Finance,Mid-Market,France,Munich,www.kochpartnersgmbh.com,CO0117,0,0
CO0105,Schmidt Connect Ltd,Healthcare,Mid-Market,Spain,Bremen,www.schmidtconnectltd.com,,0,0
CO0106,Klein Fair KG,Finance,SME,Switzerland,Munich,www.kleinfairkg.com,CO0066,1,1
CO0107,Schmidt Event Ltd,Mobility,Mid-Market,Belgium,Dusseldorf,www.schmidteventltd.com,CO0037,1,0
CO0108,Klein Consulting AG,Media,Enterprise,Austria,Frankfurt,www.kleinconsultingag.com,,1,0
CO0109,Klein Group SE,Retail,Enterprise,Italy,Hannover,www.kleingroupse.com,,0,0
CO0110,Hoffmann Media KG,Mobility,Mid-Market,Netherlands,Leipzig,www.hoffmannmediakg.com,CO0017,1,0
CO0111,Klein Expo Group,Healthcare,Mid-Market,Netherlands,Berlin,www.kleinexpogroup.com,,0,0
CO0112,Hartmann Media KG,Technology,Mid-Market,Belgium,Stuttgart,www.hartmannmediakg.com,CO0081,1,0
CO0113,Braun Expo Holding,Technology,SME,Spain,Munich,www.braunexpoholding.com,,0,0
CO0114,Lange Media Ltd,Technology,Mid-Market,Netherlands,Dortmund,www.langemedialtd.com,,0,0
CO0115,Hoffmann Digital GmbH,Industrial,Mid-Market,UK,Stuttgart,www.hoffmanndigitalgmbh.com,,1,0
CO0116,Hartmann Connect Ltd,Healthcare,SME,Netherlands,Berlin,www.hartmannconnectltd.com,,0,1
CO0117,Klein Group Holding,Healthcare,SME,Austria,Nuremberg,www.kleingroupholding.com,,0,0
CO0118,Lange Partners AG,Technology,Mid-Market,UK,Hannover,www.langepartnersag.com,,0,0
CO0119,Klein Consulting SE,Retail,Mid-Market,Austria,Berlin,www.kleinconsultingse.com,,1,0
CO0120,Hartmann Event Group,Industrial,SME,Switzerland,Dusseldorf,www.hartmanneventgroup.com,,1,0
CO0121,Koch Digital Ltd,Retail,Enterprise,UK,Munich,www.kochdigitalltd.com,,1,0
CO0122,Lange Digital Group,Healthcare,Enterprise,France,Nuremberg,www.langedigitalgroup.com,,0,0
CO0123,Meyer Holdings SE,Healthcare,SME,Spain,Frankfurt,www.meyerholdingsse.com,,0,1
CO0124,Wagner Digital Holding,Packaging,Enterprise,Belgium,Dusseldorf,www.wagnerdigitalholding.com,CO0033,0,0
CO0125,Werner Consulting SE,Technology,Mid-Market,France,Hamburg,www.wernerconsultingse.com,,0,0
CO0126,Braun Solutions GmbH,Mobility,SME,Spain,Bremen,www.braunsolutionsgmbh.com,,0,0
CO0127,Hartmann Systems Ltd,Packaging,SME,Italy,Leipzig,www.hartmannsystemsltd.com,,1,0
CO0128,Hartmann Fair Group,Technology,Enterprise,Austria,Dortmund,www.hartmannfairgroup.com,,0,0
CO0129,Wagner Expo GmbH,Industrial,Mid-Market,France,Berlin,www.wagnerexpogmbh.com,,1,1
CO0130,Neumann Services SE,Finance,Mid-Market,Poland,Dortmund,www.neumannservicesse.com,,0,0
CO0131,Klein Holdings KG,Industrial,SME,UK,Munich,www.kleinholdingskg.com,,0,0
CO0132,Schmidt Connect SE,Finance,Enterprise,UK,Cologne,www.schmidtconnectse.com,,0,0
CO0133,Klein Trade Group,Retail,Enterprise,Poland,Cologne,www.kleintradegroup.com,,0,1
CO0134,Bauer Trade Ltd,Finance,SME,Poland,Munich,www.bauertradeltd.com,,0,0
CO0135,Meyer Event Ltd,Healthcare,SME,Belgium,Dusseldorf,www.meyereventltd.com,,0,0
CO0136,Wagner Expo SE,Retail,Enterprise,UK,Cologne,www.wagnerexpose.com,,0,1
CO0137,Werner Systems Holding,Technology,Enterprise,France,Leipzig,www.wernersystemsholding.com,,0,0
CO0138,Klein Partners AG,Energy,SME,Belgium,Dusseldorf,www.kleinpartnersag.com,,0,0
CO0139,Klein Consulting KG,Mobility,Enterprise,France,Leipzig,www.kleinconsultingkg.com,,0,0
CO0140,Schmidt Solutions Holding,Healthcare,SME,Netherlands,Dusseldorf,www.schmidtsolutionsholding.com,,1,0
CO0141,Neumann Holdings Holding,Industrial,Mid-Market,Belgium,Hannover,www.neumannholdingsholding.com,,1,0
CO0142,Lange Connect Ltd,Finance,Enterprise,Italy,Stuttgart,www.langeconnectltd.com,,0,0
CO0143,Hoffmann Consulting KG,Mobility,Mid-Market,France,Frankfurt,www.hoffmannconsultingkg.com,,1,0
CO0144,Hoffmann Market Group,Media,SME,France,Berlin,www.hoffmannmarketgroup.com,,0,0
CO0145,Wagner Partners GmbH,Energy,Enterprise,Belgium,Frankfurt,www.wagnerpartnersgmbh.com,,0,0
CO0146,Lange Digital KG,Food & Beverage,Mid-Market,Poland,Dusseldorf,www.langedigitalkg.com,,1,1
CO0147,Wagner Connect KG,Retail,SME,UK,Bremen,www.wagnerconnectkg.com,,0,1
CO0148,Neumann Consulting Holding,Energy,Enterprise,Belgium,Cologne,www.neumannconsultingholding.com,,1,0
CO0149,Meyer Market SE,Industrial,Mid-Market,UK,Cologne,www.meyermarketse.com,,0,0
CO0150,Schmidt Market Group,Food & Beverage,SME,Belgium,Munich,www.schmidtmarketgroup.com,,0,0
CO0151,Wagner Solutions SE,Packaging,Enterprise,Poland,Berlin,www.wagnersolutionsse.com,CO0020,0,0
CO0152,Lange Trade SE,Media,Enterprise,Switzerland,Leipzig,www.langetradese.com,,0,0
CO0153,Bauer Digital Holding,Technology,Mid-Market,Switzerland,Berlin,www.bauerdigitalholding.com,,1,0
CO0154,Braun Connect SE,Food & Beverage,SME,Switzerland,Hannover,www.braunconnectse.com,,0,0
CO0155,Bauer Digital AG,Industrial,Mid-Market,UK,Berlin,www.bauerdigitalag.com,,1,0
CO0156,Wagner Market KG,Finance,Enterprise,Italy,Bremen,www.wagnermarketkg.com,,1,0
CO0157,Schmidt Systems Ltd,Food & Beverage,Mid-Market,Germany,Leipzig,www.schmidtsystemsltd.com,CO0111,0,0
CO0158,Schmidt Systems GmbH,Packaging,SME,Poland,Leipzig,www.schmidtsystemsgmbh.com,CO0118,0,0
CO0159,Neumann Consulting GmbH,Retail,Mid-Market,Poland,Stuttgart,www.neumannconsultinggmbh.com,,0,0
CO0160,Werner Solutions AG,Packaging,SME,France,Bremen,www.wernersolutionsag.com,,1,1
CO0161,Hoffmann Solutions Group,Healthcare,SME,France,Hamburg,www.hoffmannsolutionsgroup.com,,0,1
CO0162,Lange Trade AG,Media,Mid-Market,Poland,Hannover,www.langetradeag.com,,1,0
CO0163,Lange Solutions AG,Media,SME,Austria,Leipzig,www.langesolutionsag.com,,0,0
CO0164,Hoffmann Partners GmbH,Industrial,Mid-Market,Austria,Cologne,www.hoffmannpartnersgmbh.com,,0,0
CO0165,Lange Consulting Ltd,Technology,Enterprise,Poland,Bremen,www.langeconsultingltd.com,,1,0
CO0166,Klein Group Ltd,Energy,Enterprise,Italy,Frankfurt,www.kleingroupltd.com,,1,1
CO0167,Meyer Services GmbH,Packaging,Enterprise,France,Bremen,www.meyerservicesgmbh.com,,0,1
CO0168,Werner Services KG,Finance,Enterprise,Poland,Hamburg,www.wernerserviceskg.com,,0,0
CO0169,Neumann Digital SE,Energy,SME,UK,Berlin,www.neumanndigitalse.com,,1,0
CO0170,Koch Event Group,Energy,SME,UK,Berlin,www.kocheventgroup.com,,0,0
CO0171,Koch Connect Group,Mobility,SME,Poland,Dortmund,www.kochconnectgroup.com,CO0040,1,0
CO0172,Lange Digital SE,Healthcare,Enterprise,Belgium,Berlin,www.langedigitalse.com,,0,0
CO0173,Meyer Solutions SE,Healthcare,SME,UK,Leipzig,www.meyersolutionsse.com,,0,1
CO0174,Schmidt Partners Ltd,Finance,Enterprise,Belgium,Cologne,www.schmidtpartnersltd.com,,1,1
CO0175,Hartmann Systems AG,Healthcare,SME,Poland,Hamburg,www.hartmannsystemsag.com,,0,0
CO0176,Hoffmann Connect Group,Retail,Mid-Market,Poland,Dusseldorf,www.hoffmannconnectgroup.com,,0,1
CO0177,Braun Fair SE,Media,SME,UK,Nuremberg,www.braunfairse.com,CO0057,0,0
CO0178,Neumann Partners Holding,Mobility,SME,Italy,Hannover,www.neumannpartnersholding.com,,0,0
CO0179,Lange Services Ltd,Packaging,Enterprise,France,Dortmund,www.langeservicesltd.com,CO0109,0,0
CO0180,Schmidt Digital AG,Industrial,Mid-Market,Belgium,Hamburg,www.schmidtdigitalag.com,CO0012,0,0
CO0181,Hoffmann Group GmbH,Mobility,SME,Switzerland,Bremen,www.hoffmanngroupgmbh.com,,0,0
CO0182,Hoffmann Fair GmbH,Packaging,SME,UK,Hamburg,www.hoffmannfairgmbh.com,,0,0
CO0183,Werner Consulting AG,Media,Mid-Market,Poland,Cologne,www.wernerconsultingag.com,CO0003,0,1
CO0184,Wagner Partners Group,Energy,Enterprise,Switzerland,Berlin,www.wagnerpartnersgroup.com,,0,0
CO0185,Schmidt Expo AG,Mobility,Enterprise,Poland,Leipzig,www.schmidtexpoag.com,,0,0
CO0186,Lange Partners Holding,Retail,Enterprise,Netherlands,Dusseldorf,www.langepartnersholding.com,,1,0
CO0187,Bauer Holdings KG,Healthcare,Enterprise,France,Bremen,www.bauerholdingskg.com,CO0009,1,0
CO0188,Neumann Consulting KG,Food & Beverage,Enterprise,Switzerland,Frankfurt,www.neumannconsultingkg.com,,0,0
CO0189,Schmidt Solutions AG,Technology,Enterprise,UK,Hamburg,www.schmidtsolutionsag.com,,1,0
CO0190,Lange Market Ltd,Media,Enterprise,Austria,Nuremberg,www.langemarketltd.com,,0,0
CO0191,Werner Digital KG,Food & Beverage,Mid-Market,Italy,Cologne,www.wernerdigitalkg.com,,0,0
CO0192,Koch Partners KG,Finance,Mid-Market,Spain,Cologne,www.kochpartnerskg.com,,0,0
CO0193,Hoffmann Consulting Ltd,Food & Beverage,Enterprise,UK,Dusseldorf,www.hoffmannconsultingltd.com,,0,0
CO0194,Neumann Media KG,Mobility,Mid-Market,Netherlands,Leipzig,www.neumannmediakg.com,,0,0
CO0195,Schmidt Media KG,Technology,Mid-Market,Poland,Hamburg,www.schmidtmediakg.com,,0,0
CO0196,Schmidt Solutions Group,Industrial,Mid-Market,Austria,Hannover,www.schmidtsolutionsgroup.com,,0,0
CO0197,Hoffmann Services GmbH,Packaging,Enterprise,Switzerland,Dusseldorf,www.hoffmannservicesgmbh.com,,0,0
CO0198,Lange Connect KG,Packaging,Enterprise,Netherlands,Cologne,www.langeconnectkg.com,,1,0
CO0199,Meyer Market GmbH,Retail,Enterprise,UK,Frankfurt,www.meyermarketgmbh.com,,1,0
CO0200,Hartmann Market Group,Media,Mid-Market,UK,Leipzig,www.hartmannmarketgroup.com,,1,1
CO0201,Braun Solutions KG,Packaging,Enterprise,Spain,Munich,www.braunsolutionskg.com,CO0004,1,1
CO0202,Klein Partners KG,Finance,SME,Spain,Dusseldorf,www.kleinpartnerskg.com,,0,0
CO0203,Werner Group KG,Retail,SME,Netherlands,Berlin,www.wernergroupkg.com,,1,0
CO0204,Schmidt Digital Group,Packaging,Enterprise,UK,Dortmund,www.schmidtdigitalgroup.com,,1,0
CO0205,Koch Consulting AG,Healthcare,Mid-Market,Belgium,Munich,www.kochconsultingag.com,,0,1
CO0206,Meyer Solutions Holding,Energy,Mid-Market,Austria,Bremen,www.meyersolutionsholding.com,,0,0
CO0207,Koch Systems Group,Media,Enterprise,Switzerland,Stuttgart,www.kochsystemsgroup.com,CO0010,0,0
CO0208,Lange Trade KG,Media,Enterprise,Belgium,Frankfurt,www.langetradekg.com,,1,1
CO0209,Wagner Systems Holding,Food & Beverage,SME,Belgium,Hamburg,www.wagnersystemsholding.com,,0,0
CO0210,Werner Fair SE,Finance,Mid-Market,France,Dusseldorf,www.wernerfairse.com,,1,0
CO0211,Wagner Connect SE,Energy,Enterprise,France,Bremen,www.wagnerconnectse.com,,1,1
CO0212,Wagner Connect Holding,Energy,Mid-Market,Poland,Cologne,www.wagnerconnectholding.com,CO0004,0,0
CO0213,Lange Digital Holding,Industrial,Enterprise,Italy,Hannover,www.langedigitalholding.com,,1,0
CO0214,Klein Group Group,Finance,Mid-Market,Spain,Leipzig,www.kleingroupgroup.com,,1,0
CO0215,Koch Services GmbH,Food & Beverage,SME,Austria,Stuttgart,www.kochservicesgmbh.com,,0,0
CO0216,Hartmann Market SE,Packaging,Enterprise,UK,Stuttgart,www.hartmannmarketse.com,,0,0
CO0217,Hoffmann Fair KG,Technology,Mid-Market,Austria,Munich,www.hoffmannfairkg.com,,0,0
CO0218,Neumann Fair Ltd,Healthcare,Mid-Market,Poland,Dortmund,www.neumannfairltd.com,,0,0
CO0219,Braun Services KG,Industrial,Mid-Market,Germany,Berlin,www.braunserviceskg.com,CO0065,0,1
CO0220,Bauer Holdings SE,Food & Beverage,SME,Spain,Leipzig,www.bauerholdingsse.com,,1,0
CO0221,Schmidt Systems AG,Industrial,Enterprise,UK,Stuttgart,www.schmidtsystemsag.com,,0,0
CO0222,Hartmann Partners AG,Packaging,Enterprise,Spain,Berlin,www.hartmannpartnersag.com,,0,0
CO0223,Hartmann Connect Holding,Technology,SME,France,Stuttgart,www.hartmannconnectholding.com,,0,0
CO0224,Wagner Fair Holding,Finance,Mid-Market,Belgium,Cologne,www.wagnerfairholding.com,,0,0
CO0225,Wagner Holdings Holding,Healthcare,Mid-Market,Poland,Frankfurt,www.wagnerholdingsholding.com,,1,0
CO0226,Hartmann Solutions Holding,Finance,Enterprise,Austria,Dortmund,www.hartmannsolutionsholding.com,,0,0
CO0227,Schmidt Systems Holding,Industrial,Enterprise,Germany,Hannover,www.schmidtsystemsholding.com,,1,1
CO0228,Werner Expo Holding,Media,SME,Belgium,Nuremberg,www.wernerexpoholding.com,,0,1
CO0229,Lange Fair GmbH,Energy,Enterprise,France,Munich,www.langefairgmbh.com,,0,0
CO0230,Wagner Systems Group,Retail,Mid-Market,Belgium,Hannover,www.wagnersystemsgroup.com,CO0112,1,0
CO0231,Werner Market Holding,Retail,Enterprise,UK,Nuremberg,www.wernermarketholding.com,,0,0
CO0232,Wagner Services Holding,Packaging,Enterprise,UK,Nuremberg,www.wagnerservicesholding.com,,1,0
CO0233,Hartmann Services AG,Retail,Mid-Market,Belgium,Dusseldorf,www.hartmannservicesag.com,,0,0
CO0234,Werner Fair Group,Media,Mid-Market,Austria,Frankfurt,www.wernerfairgroup.com,,1,0
CO0235,Koch Trade Holding,Finance,Mid-Market,Switzerland,Frankfurt,www.kochtradeholding.com,CO0103,0,0
CO0236,Meyer Event Group,Technology,Mid-Market,Austria,Nuremberg,www.meyereventgroup.com,,0,1
CO0237,Bauer Consulting Holding,Industrial,Enterprise,Spain,Hamburg,www.bauerconsultingholding.com,,1,1
CO0238,Bauer Expo Group,Finance,SME,Italy,Cologne,www.bauerexpogroup.com,,0,0
CO0239,Wagner Expo Holding,Healthcare,Mid-Market,Austria,Leipzig,www.wagnerexpoholding.com,,0,0
CO0240,Koch Connect GmbH,Technology,Enterprise,Poland,Munich,www.kochconnectgmbh.com,,1,0
CO0241,Wagner Systems Ltd,Healthcare,SME,Switzerland,Leipzig,www.wagnersystemsltd.com,,1,0
CO0242,Meyer Expo SE,Energy,Enterprise,France,Frankfurt,www.meyerexpose.com,,1,0
CO0243,Wagner Consulting Holding,Media,Mid-Market,Italy,Berlin,www.wagnerconsultingholding.com,,1,0
CO0244,Lange Event Group,Healthcare,SME,UK,Dusseldorf,www.langeeventgroup.com,,0,1
CO0245,Hartmann Consulting Group,Mobility,Mid-Market,Belgium,Frankfurt,www.hartmannconsultinggroup.com,,1,0
CO0246,Hoffmann Group AG,Food & Beverage,Mid-Market,Switzerland,Munich,www.hoffmanngroupag.com,,0,0
CO0247,Hartmann Expo SE,Packaging,Enterprise,Italy,Cologne,www.hartmannexpose.com,,0,0
CO0248,Braun Group Group,Industrial,Enterprise,France,Nuremberg,www.braungroupgroup.com,CO0038,0,1
CO0249,Wagner Services Group,Energy,Mid-Market,Switzerland,Dortmund,www.wagnerservicesgroup.com,,0,1
CO0250,Bauer Connect Ltd,Energy,SME,Belgium,Leipzig,www.bauerconnectltd.com,,0,0
CO0251,Hartmann Trade GmbH,Finance,Enterprise,Italy,Hannover,www.hartmanntradegmbh.com,,0,0
CO0252,Lange Fair Group,Energy,Mid-Market,France,Bremen,www.langefairgroup.com,,0,0
CO0253,Wagner Partners KG,Media,Enterprise,Germany,Bremen,www.wagnerpartnerskg.com,,0,0
